�솮占�??????,??????,????,?????,???????,??????,??????,??????,?�뜝�룞�삕??????,???????,????????,??????,??????,????????,????????? ????,????????? ????,????????? ????,????????? ????????,????????? ????,????????? ????,????????? ????,????????? ????????
2022112500100070,2022?? 11?? 25?? 07??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,41??,???????,?�뜝�룞�삕?,??,31??,???
2022112500100083,2022?? 11?? 25?? 08??,?????,???? ???? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,57??,???????,???,??,57??,???
2022112500100338,2022?? 11?? 25?? 16??,?????,???? ???? ????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,47??,???
2022112500100484,2022?? 11?? 25?? 18??,?????,?�뜝�룞�삕?????? ???? ?????,?????,0,0,3,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,65??,???????,?�뜝�룞�삕?,??,25??,???
2022112500100524,2022?? 11?? 25?? 19??,?????,??? ????? ????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,????,??,59??,???????,???,??,48??,???????
2022112600100228,2022?? 11?? 26?? 13??,?????,???? ???? ????,?????,0,0,5,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,34??,???????,?�뜝�룞�삕?,??,29??,???
2022112600100409,2022?? 11?? 26?? 18??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,46??,???????,?�뜝�룞�삕?,??,52??,???
2022112600100479,2022?? 11?? 26?? 20??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,3,0,?????? - ???,????????????,????,????,????? - ???,???,??,44??,???????,?�뜝�룞�삕?,??,74??,???
2022112700100009,2022?? 11?? 27?? 00??,?????,??? ????? ????,?????,0,0,1,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,46??,?�뜝�룞�삕???,?�뜝�룞�삕?,??,30??,???
2022112700100135,2022?? 11?? 27?? 12??,?????,??? ????? ????,?�뜝�룞�삕??????,0,0,0,3,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,32??,??????,?�뜝�룞�삕?,??,50??,?�뜝�룞�삕???
2022112700100360,2022?? 11?? 27?? 19??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,58??,???????,?�뜝�룞�삕?,??,47??,???
2022112800100089,2022?? 11?? 28?? 08??,??????,??? ???�뜝�룞�삕? ???? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,61??,???????,?�뜝�룞�삕?,??,38??,???
2022112800100246,2022?? 11?? 28?? 13??,??????,??? ????? ??????,?????,0,0,7,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,35??,???,?�뜝�룞�삕?,??,40??,???
2022112800100400,2022?? 11?? 28?? 17??,??????,?????????? ???? ??�뜝�룞�삕,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,49??,???????,?�뜝�룞�삕?,??,58??,???
2022112800100592,2022?? 11?? 28?? 20??,??????,????? ????? ?????,?????,0,0,2,0,?????? - ???,???,????/????,??,????? - ???,???,??,65??,???????,?�뜝�룞�삕?,??,39??,???????
2022112800100695,2022?? 11?? 28?? 23??,??????,??? ?????? ?�뜝�룞�삕? ????,?????,0,1,0,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,60??,???????,?�뜝�룞�삕?,??,52??,???????
2022112900100025,2022?? 11?? 29?? 03??,?????,??? ????? ?????,?????,0,0,1,0,?????? - ???,???,????/????,??,??? - ???,?�뜝�룞�삕?,??,24??,???????,?�뜝�룞�삕?,??,42??,???
2022112900100210,2022?? 11?? 29?? 11??,?????,???? ???? ??�뜝�룞�삕,?????,0,0,3,0,?????? - ???,????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,50??,???????,?�뜝�룞�삕?,??,77??,???
2022113000100008,2022?? 11?? 30?? 00??,??????,??????? ???? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,49??,???????,???,??,55??,???
2022113000100198,2022?? 11?? 30?? 12??,??????,??? ????? ??????,??????,1,0,2,0,?????? - ???,??????????????,????,????,????? - ???,???,??,74??,???,?�뜝�룞�삕?,??,59??,???
2022113000100223,2022?? 11?? 30?? 13??,??????,??? ???�뜝�룞�삕? ???? ?????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,53??,???????,???,??,56??,???
2022113000100406,2022?? 11?? 30?? 18??,??????,????????? ????? ??????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,50??,??????,?�뜝�룞�삕?,??,29??,???
2022113000100413,2022?? 11?? 30?? 18??,??????,?????????? ????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,?�뜝�룞�삕?,??,59??,???
2022113000100527,2022?? 11?? 30?? 22??,??????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,23??,???????,?�뜝�룞�삕?,??,29??,???
2022120100100055,2022?? 12?? 1?? 06??,?????,??????? ???? ????? ?????,?????,0,1,0,0,?????? - ???,??????????????,???,???,????? - ???,?�뜝�룞�삕?,??,64??,???????,???,??,67??,???
2022120100100185,2022?? 12?? 1?? 11??,?????,????????? ????? ??????,?????,0,0,3,3,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,43??,??????,?�뜝�룞�삕?,??,40??,???
2022120200100074,2022?? 12?? 2?? 07??,?????,??? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,31??,???????,?�뜝�룞�삕?,??,40??,???
2022120300100522,2022?? 12?? 3?? 21??,?????,????? ??? ??????,?????,0,0,1,0,?????? - ???,????????,????,????,????? - ???,?�뜝�룞�삕?,??,60??,???????,?�뜝�룞�삕?,??,60??,???
2022120300100539,2022?? 12?? 3?? 22??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,60??,???????,????,??,59??,???
2022120400100301,2022?? 12?? 4?? 18??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,?�뜝�룞�삕?,??,19??,???
2022120400100302,2022?? 12?? 4?? 18??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,22,21,?????? - ???,??????????????,????,????,????? - ???,????,??,74??,???????,????,??,51??,?�뜝�룞�삕???
2022120500100027,2022?? 12?? 5?? 06??,??????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,?�뜝�룞�삕?,??,58??,???
2022120500100125,2022?? 12?? 5?? 10??,??????,?????????? ????? ??�뜝�룞�삕,?????,0,1,1,0,?????? - ???,???,????,????,????? - ???,?�뜝�룞�삕?,??,53??,???????,?�뜝�룞�삕?,??,34??,???
2022120600100104,2022?? 12?? 6?? 08??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,9,38,0,?????? - ???,??????????????,????/????,??,????? - ???,????,??,69??,???????,????,??,62??,???
2022120600100166,2022?? 12?? 6?? 09??,?????,??? ???�뜝�룞�삕? ?????? ??????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,78??,???????,?�뜝�룞�삕?,??,24??,???
2022120700100156,2022?? 12?? 7?? 10??,??????,????????? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,42??,???????,?�뜝�룞�삕?,??,63??,???
2022120700100456,2022?? 12?? 7?? 18??,??????,????????? ????? ??????,?????,0,2,8,0,?????? - ???,??????????????,????,????,????? - ???,????,??,72??,???????,????,??,64??,???
2022120800100033,2022?? 12?? 8?? 03??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,1,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,32??,???,???,??,50??,???
2022120800100164,2022?? 12?? 8?? 09??,?????,??? ????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,56??,???????,?�뜝�룞�삕?,??,54??,???
2022120800100248,2022?? 12?? 8?? 11??,?????,?�뜝�룞�삕?????? ??? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,29??,???????,??????,??,48??,???
2022120800100269,2022?? 12?? 8?? 12??,?????,??????? ???? ?????? ?????,?????,0,0,4,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,41??,???????,?�뜝�룞�삕?,??,67??,???
2022120800100384,2022?? 12?? 8?? 15??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,61??,???,???,??,29??,???
2022120800100516,2022?? 12?? 8?? 18??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,24??,???????,?�뜝�룞�삕?,??,40??,???
2022120900100316,2022?? 12?? 9?? 16??,?????,???? ???? ????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,?�뜝�룞�삕?,??,66??,???
2022120900100360,2022?? 12?? 9?? 17??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,???,??,54??,???????,?�뜝�룞�삕?,??,30??,???
2022120900100368,2022?? 12?? 9?? 17??,?????,?????????? ????? ??�뜝�룞�삕,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,????,??,51??,???????,?�뜝�룞�삕?,??,63??,???
2022120900100420,2022?? 12?? 9?? 18??,?????,????????? ????? ??????,?????,0,1,0,0,??????? - ???,??????????????,????,????,??? - ???,????,??,53??,???????,,,,
2022121000100330,2022?? 12?? 10?? 16??,?????,??????? ???? ?????? ??????,?????,0,1,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???,?�뜝�룞�삕?,??,31??,???
2022121100100176,2022?? 12?? 11?? 13??,?????,??? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???????,?�뜝�룞�삕?,??,46??,???
2022121200100022,2022?? 12?? 12?? 04??,??????,????????? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,32??,???????,????,??,50??,???
2022121200100403,2022?? 12?? 12?? 18??,??????,??�뜝�룞�삕???? ????? ????,?????,0,4,0,0,?????? - ???,??????????????,????,????,????? - ???,???,??,55??,???,?�뜝�룞�삕?,??,43??,???
2022121200100418,2022?? 12?? 12?? 18??,??????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,4,0,?????? - ???,????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,66??,???,?�뜝�룞�삕?,??,43??,???
2022121300100005,2022?? 12?? 13?? 00??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,24??,???
2022121300100286,2022?? 12?? 13?? 15??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,????????????,????/????,??,????? - ???,????,??,57??,???????,?�뜝�룞�삕?,??,36??,???
2022121300100518,2022?? 12?? 13?? 22??,?????,?????? ???? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,??,????? - ???,????,??,60??,???????,?�뜝�룞�삕?,??,23??,???
2022121400100370,2022?? 12?? 14?? 15??,??????,??? ????? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,75??,???????,?�뜝�룞�삕?,??,34??,???????
2022121400100612,2022?? 12?? 14?? 20??,??????,????? ??? ?????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,34??,???????,?�뜝�룞�삕?,??,56??,???
2022121500100014,2022?? 12?? 15?? 00??,?????,?????????? ????? ???,?�뜝�룞�삕??????,0,0,0,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,57??,?�뜝�룞�삕???,??????,??????,??�뜝�룞�삕?,??????
2022121500100113,2022?? 12?? 15?? 08??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,??? - ???,????,??,46??,???????,?�뜝�룞�삕?,??,40??,???
2022121500100257,2022?? 12?? 15?? 13??,?????,??? ????? ?�뜝�룞�삕�뜝占�,?????,0,0,6,3,?????? - ???,????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,77??,???,????,??,58??,???
2022121500100454,2022?? 12?? 15?? 18??,?????,??? ????? ????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,33??,???????,?�뜝�룞�삕?,??,73??,???
2022121500100510,2022?? 12?? 15?? 20??,?????,?�뜝�룞�삕?????? ??? ??????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,???,??,47??,???????,???,??,51??,???
2022121600100245,2022?? 12?? 16?? 13??,?????,?�뜝�럥嫄�???? ?????? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,?�뜝�룞�삕?,??,40??,???
2022121700100024,2022?? 12?? 17?? 01??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,52??,??????,?�뜝�룞�삕?,??,51??,???
2022121700100058,2022?? 12?? 17?? 05??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,46??,???????,???,??,64??,???
2022121700100068,2022?? 12?? 17?? 06??,?????,??????? ???? ????? ?????,?????,0,1,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,71??,???????,?�뜝�룞�삕?,??,33??,???
2022121700100251,2022?? 12?? 17?? 13??,?????,??? ????? ?????,?????,0,2,8,0,?????? - ???,????????????,????,????,??? - ???,????,??,57??,??????,????,??,53??,???
2022121800100061,2022?? 12?? 18?? 06??,?????,?�뜝�룞�삕?????? ???? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,27??,???,???,??,39??,???????
2022121800100412,2022?? 12?? 18?? 22??,?????,??? ?????? ?�뜝�룞�삕? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,61??,???????,?�뜝�룞�삕?,??,32??,???
2022121900100276,2022?? 12?? 19?? 13??,??????,?�뜝�룞�삕?????? ???? ????,?????,0,2,0,0,?????? - ???,???????,????,????,????? - ???,?�뜝�룞�삕?,??,58??,???????,???,??,64??,???
2022122000100407,2022?? 12?? 20?? 16??,?????,??? ????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,47??,???????,?�뜝�룞�삕?,??,25??,???
2022122100100127,2022?? 12?? 21?? 08??,??????,?????? ????? ?????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,???,??,31??,???????,?�뜝�룞�삕?,??,54??,???
2022122100100142,2022?? 12?? 21?? 08??,??????,????? ????? ????,?????,0,2,0,0,?????? - ?????�뜝�룞�삕,??????????????,????,??,????? - ???,???,??,23??,???,?�뜝�룞�삕?,??,40??,???????
2022122200100021,2022?? 12?? 22?? 01??,?????,??????? ???? ????? ?????,?????,0,2,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,23??,???????,???,??,40??,???????
2022122200100259,2022?? 12?? 22?? 14??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,57??,???????,????,??,31??,???
2022122200100279,2022?? 12?? 22?? 15??,?????,???? ???? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,65??,???????,?�뜝�룞�삕?,??,41??,???
2022122200100284,2022?? 12?? 22?? 15??,?????,??? ????? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,67??,???????,?�뜝�룞�삕?,??,42??,???
2022122300100007,2022?? 12?? 23?? 00??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,1,0,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,33??,???????,?�뜝�룞�삕?,??,57??,???
2022122300100037,2022?? 12?? 23?? 03??,?????,??? ?????? ?????? ??????,?????,0,1,1,0,?????? - ???,???,????,????,??? - ???,?�뜝�룞�삕?,??,40??,???,?�뜝�룞�삕?,??,38??,???
2022122400100138,2022?? 12?? 24?? 11??,?????,??????? ???? ?????? ?????,?????,0,0,13,0,?????? - ?????�뜝�룞�삕,??????????????,????/???,????,????? - ???,?�뜝�룞�삕?,??,34??,???????,????,??,63??,???
2022122400100180,2022?? 12?? 24?? 12??,?????,?????? ???? ????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,53??,???????,?�뜝�룞�삕?,??,31??,???
2022122400100184,2022?? 12?? 24?? 12??,?????,?�뜝�룞�삕?????? ??? ????,?????,0,0,4,0,?????? - ???,???,????,????,????? - ???,???,??,65??,???????,?�뜝�룞�삕?,??,33??,???
2022122500100047,2022?? 12?? 25?? 06??,?????,?�뜝�룞�삕?????? ???? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,33??,???????,?�뜝�룞�삕?,??,22??,???
2022122500100122,2022?? 12?? 25?? 12??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,21??,??????,?�뜝�룞�삕?,??,36??,???
2022122600100130,2022?? 12?? 26?? 09??,??????,?????? ???? ????? ?????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,???????,????,????,????? - ???,?�뜝�룞�삕?,??,64??,???????,?�뜝�룞�삕?,??,72??,???
2022122600100186,2022?? 12?? 26?? 11??,??????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,??,????? - ???,?�뜝�룞�삕?,??,37??,???????,?�뜝�룞�삕?,??,50??,???
2022122700100205,2022?? 12?? 27?? 11??,?????,??�뜝�룞�삕???? ????? ?????,?????,0,1,0,0,?????? - ???,????????????,????,????,????? - ???,???,??,52??,???????,???,??,32??,???
2022122700100547,2022?? 12?? 27?? 21??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,1,5,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,32??,???????,????,??,58??,???
2022122800100213,2022?? 12?? 28?? 12??,??????,????? ????? ????,?????,0,1,0,0,?????? - ???,???,????,????,????? - ???,???,??,63??,???????,?�뜝�룞�삕?,??,28??,???
2022122800100324,2022?? 12?? 28?? 15??,??????,??? ?????? ?�뜝�룞�삕? ???,?�뜝�룞�삕??????,0,0,0,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,59??,???????,????,??,52??,?�뜝�룞�삕???
2022122800100497,2022?? 12?? 28?? 19??,??????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,3,0,?????? - ???,????????????,????,????,????? - ???,???,??,65??,???????,?�뜝�룞�삕?,??,42??,???
2022122800100533,2022?? 12?? 28?? 20??,??????,????????? ????? ??????,?????,0,0,5,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,55??,???,?�뜝�룞�삕?,??,52??,???
2022122900100350,2022?? 12?? 29?? 16??,?????,??????? ???? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,68??,???????,?�뜝�룞�삕?,??,44??,???
2022122900100395,2022?? 12?? 29?? 17??,?????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,56??,???????,?�뜝�룞�삕?,??,37??,???
2022122900100566,2022?? 12?? 29?? 21??,?????,?????????? ???? ??�뜝�룞�삕,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,43??,???????,???,??,30??,???
2022123000100515,2022?? 12?? 30?? 18??,?????,??? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,???,??,80??,???
2022123000100569,2022?? 12?? 30?? 19??,?????,????????? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,75??,???????,?�뜝�룞�삕?,??,47??,???
2022123100100323,2022?? 12?? 31?? 16??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,1,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,59??,???????,?�뜝�룞�삕?,??,32??,???
2022123100100349,2022?? 12?? 31?? 17??,?????,??? ????? ????,?????,0,0,2,0,?????? - ???,???????,????,????,????? - ???,?�뜝�룞�삕?,??,56??,??????,?�뜝�룞�삕?,??,25??,???
